ID_NASABAH,NAMA,TIPE,PINJAMAN,TENOR,TOTAL_PINJAMAN,CICILAN
10,AHMAD,C,55000000,18,67375000.0,3743056.0
12,RIANA,B,100000000,48,148000000.0,3083333.0
14,RENITA,A,33000000,24,39600000.0,1650000.0
17,DIDIN,C,25000000,24,32500000.0,1354167.0
18,DUDUNG,C,75000000,36,108750000.0,3020833.0
33,RETNO,C,45000000,24,58500000.0,2437500.0
39,FAJAR,C,65000000,24,84500000.0,3520833.0
51,EKA,A,60000000,36,78000000.0,2166667.0
52,BERLIAN,A,85000000,60,127500000.0,2125000.0
55,RONI,B,35000000,24,43400000.0,1808333.0
65,JUANDA,A,60000000,48,84000000.0,1750000.0
71,DANANG,C,65000000,48,104000000.0,2166667.0
86,ANDIKA,A,35000000,24,42000000.0,1750000.0
